"ID","Condition","Age","Gender","Time","Beep_Time","Button_Estimate_","Written_Estimate_","Phase"
1,1,25,"male",1,5,4.94354190000013,6,"baseline"
1,1,25,"male",2,3,3.49536969999826,4,"baseline"
1,1,25,"male",3,9,9.12572069999806,13,"baseline"
1,1,25,"male",4,4,3.54434780000156,5,"baseline"
1,1,25,"male",5,2,2.27997440000036,4,"baseline"
1,1,25,"male",6,7,5.32737310000084,9,"baseline"
1,1,25,"male",7,3,3.57992659999945,4,"effect"
1,1,25,"male",8,6,5.42925839999953,7,"effect"
1,1,25,"male",9,5,5.26117440000235,7,"effect"
1,1,25,"male",10,2,2.07824740000069,3,"effect"
1,1,25,"male",11,9,8.27988510000068,10,"effect"
1,1,25,"male",12,4,3.89610849999735,5,"effect"
10,1,23,"male",1,5,4.8486808000016,6,"baseline"
10,1,23,"male",2,3,2.61590140000044,4,"baseline"
10,1,23,"male",3,9,10.1451112000068,10,"baseline"
10,1,23,"male",4,4,3.54755279999517,4,"baseline"
10,1,23,"male",5,2,1.46654439999838,2,"baseline"
10,1,23,"male",6,7,6.76292579999426,6,"baseline"
10,1,23,"male",7,3,3.26237729999411,4,"effect"
10,1,23,"male",8,6,4.84810260000813,6,"effect"
10,1,23,"male",9,5,5.68183149999822,5,"effect"
10,1,23,"male",10,2,1.03126530000009,2,"effect"
10,1,23,"male",11,9,8.34565640000801,8,"effect"
10,1,23,"male",12,4,2.93117159999383,3,"effect"
11,2,22,"male",1,5,6.68029060000845,7,"baseline"
11,2,22,"male",2,3,2.63126969999576,3,"baseline"
11,2,22,"male",3,9,7.06372579999152,8,"baseline"
11,2,22,"male",4,4,4.64744779998728,5,"baseline"
11,2,22,"male",5,2,1.88092589999724,2,"baseline"
11,2,22,"male",6,7,7.29684709999128,7,"baseline"
11,2,22,"male",7,3,2.68215349999082,3,"effect"
11,2,22,"male",8,6,5.13163080000959,6,"effect"
11,2,22,"male",9,5,4.69773279999208,5,"effect"
11,2,22,"male",10,2,1.76541759999236,2,"effect"
11,2,22,"male",11,9,7.89673560000665,9,"effect"
11,2,22,"male",12,4,2.93144709999615,4,"effect"
12,3,23,"female",1,5,4.66374699999869,7,"baseline"
12,3,23,"female",2,3,2.34877759999654,4,"baseline"
12,3,23,"female",3,9,6.79784240000299,10,"baseline"
12,3,23,"female",4,4,3.06501970000681,5,"baseline"
12,3,23,"female",5,2,1.14752940001199,3,"baseline"
12,3,23,"female",6,7,5.51392469998973,8,"baseline"
12,3,23,"female",7,3,3.34895849999157,5,"effect"
12,3,23,"female",8,6,5.18097529999795,8,"effect"
12,3,23,"female",9,5,3.9820769999933,6,"effect"
12,3,23,"female",10,2,1.44910030000028,3,"effect"
12,3,23,"female",11,9,7.11413409998931,10,"effect"
12,3,23,"female",12,4,3.21425570000429,4,"effect"
13,1,23,"female",1,5,5.07992709999962,6,"baseline"
13,1,23,"female",2,3,2.46394059999875,4,"baseline"
13,1,23,"female",3,9,7.7777231,11,"baseline"
13,1,23,"female",4,4,3.41223080000054,5,"baseline"
13,1,23,"female",5,2,1.69823390000238,3,"baseline"
13,1,23,"female",6,7,5.86509849999857,9,"baseline"
13,1,23,"female",7,3,0.131386100001691,4,"effect"
13,1,23,"female",8,6,6.06437650000225,7,"effect"
13,1,23,"female",9,5,4.66169479999735,5,"effect"
13,1,23,"female",10,2,2.37927199999831,3,"effect"
13,1,23,"female",11,9,8.26146759999756,10,"effect"
13,1,23,"female",12,4,3.39834560000236,4,"effect"
14,2,22,"female",1,5,3.52491369999916,9,"baseline"
14,2,22,"female",2,3,2.04893620000075,5,"baseline"
14,2,22,"female",3,9,5.41005390000282,15,"baseline"
14,2,22,"female",4,4,3.64671599999929,7,"baseline"
14,2,22,"female",5,2,1.04692189999696,3,"baseline"
14,2,22,"female",6,7,4.59411800000089,12,"baseline"
14,2,22,"female",7,3,1.73007280000093,4,"effect"
14,2,22,"female",8,6,4.81005619999996,10,"effect"
14,2,22,"female",9,5,4.62753570000132,7,"effect"
14,2,22,"female",10,2,1.947055800003,3,"effect"
14,2,22,"female",11,9,5.84285180000006,12,"effect"
14,2,22,"female",12,4,3.2453994000025,6,"effect"
15,3,20,"female",1,5,4.56207699999868,5,"baseline"
15,3,20,"female",2,3,2.57993169999827,3,"baseline"
15,3,20,"female",3,9,7.57745969999814,8,"baseline"
15,3,20,"female",4,4,3.46064939999997,4,"baseline"
15,3,20,"female",5,2,2.69666339999822,3,"baseline"
15,3,20,"female",6,7,5.56063709999944,6,"baseline"
15,3,20,"female",7,3,3.3964605000001,4,"effect"
15,3,20,"female",8,6,5.17852980000316,6,"effect"
15,3,20,"female",9,5,4.19616339999993,4,"effect"
15,3,20,"female",10,2,2.01530709999861,2,"effect"
15,3,20,"female",11,9,7.41257630000109,7,"effect"
15,3,20,"female",12,4,3.32944679999855,3,"effect"
16,1,19,"male",1,5,5.4095802999982,6,"baseline"
16,1,19,"male",2,3,2.3476496000003,3.7,"baseline"
16,1,19,"male",3,9,9.07750349999696,10,"baseline"
16,1,19,"male",4,4,3.23071970000092,4.5,"baseline"
16,1,19,"male",5,2,1.69498530000055,2.5,"baseline"
16,1,19,"male",6,7,7.24455760000274,8,"baseline"
16,1,19,"male",7,3,2.37992980000126,4,"effect"
16,1,19,"male",8,6,4.61343250000209,7,"effect"
16,1,19,"male",9,5,4.48033769999893,5,"effect"
16,1,19,"male",10,2,1.51501980000103,1.5,"effect"
16,1,19,"male",11,9,8.62631600000168,7,"effect"
16,1,19,"male",12,4,3.66165510000064,3,"effect"
17,2,24,"male",1,5,5.64707579999958,6,"baseline"
17,2,24,"male",2,3,1.56171069999982,3,"baseline"
17,2,24,"male",3,9,7.25793850000628,9,"baseline"
17,2,24,"male",4,4,3.64024909999716,5,"baseline"
17,2,24,"male",5,2,1.04971210000076,2,"baseline"
17,2,24,"male",6,7,6.04547379999713,8,"baseline"
17,2,24,"male",7,3,2.06519180000032,3,"effect"
17,2,24,"male",8,6,5.48073479999584,6,"effect"
17,2,24,"male",9,5,6.01291759999731,7,"effect"
17,2,24,"male",10,2,4.4456102999975,7,"effect"
17,2,24,"male",11,9,7.4970123000021,9,"effect"
17,2,24,"male",12,4,3.76442859999952,5,"effect"
18,3,20,"female",1,5,4.71520069999679,6,"baseline"
18,3,20,"female",2,3,2.33132640000258,4,"baseline"
18,3,20,"female",3,9,6.88143590000254,7,"baseline"
18,3,20,"female",4,4,3.78444900000613,4,"baseline"
18,3,20,"female",5,2,1.86389029999555,2,"baseline"
18,3,20,"female",6,7,6.03019789999962,6,"baseline"
18,3,20,"female",7,3,2.31527600000118,2,"effect"
18,3,20,"female",8,6,5.16436500000418,5,"effect"
18,3,20,"female",9,5,4.06476609999663,4,"effect"
18,3,20,"female",10,2,1.5322656999997,2,"effect"
18,3,20,"female",11,9,7.26020059999428,7,"effect"
18,3,20,"female",12,4,4.3800556999995,4,"effect"
19,1,22,"female",1,5,2.81398140000238,20,"baseline"
19,1,22,"female",2,3,1.9658488999994,15,"baseline"
19,1,22,"female",3,9,3.66235810000217,30,"baseline"
19,1,22,"female",4,4,2.14519149999978,20,"baseline"
19,1,22,"female",5,2,1.39542449999863,15,"baseline"
19,1,22,"female",6,7,2.49814940000215,20,"baseline"
19,1,22,"female",7,3,1.76346770000237,20,"effect"
19,1,22,"female",8,6,2.66274839999824,30,"effect"
19,1,22,"female",9,5,2.17865069999971,30,"effect"
19,1,22,"female",10,2,1.26300140000239,15,"effect"
19,1,22,"female",11,9,2.7651604000057,30,"effect"
19,1,22,"female",12,4,1.2971686000019,20,"effect"
2,2,23,"male",1,5,3.96521389999543,5,"baseline"
2,2,23,"male",2,3,2.59551090000605,4,"baseline"
2,2,23,"male",3,9,9.44451469999331,9,"baseline"
2,2,23,"male",4,4,3.09640209999634,5,"baseline"
2,2,23,"male",5,2,1.74905040000158,4,"baseline"
2,2,23,"male",6,7,7.56372550000378,7,"baseline"
2,2,23,"male",7,3,3.01200309999695,3,"effect"
2,2,23,"male",8,6,5.76328919999651,6,"effect"
2,2,23,"male",9,5,3.41396940000413,5,"effect"
2,2,23,"male",10,2,1.22980800000369,2,"effect"
2,2,23,"male",11,9,8.24632930000371,9,"effect"
2,2,23,"male",12,4,3.81540160000441,4,"effect"
20,2,26,"male",1,5,5.92767189999722,6,"baseline"
20,2,26,"male",2,3,2.39657650000299,2.7,"baseline"
20,2,26,"male",3,9,9.32579770000302,9,"baseline"
20,2,26,"male",4,4,4.24614669999573,4.8,"baseline"
20,2,26,"male",5,2,1.84653390000312,2.9,"baseline"
20,2,26,"male",6,7,7.99365450000187,8,"baseline"
20,2,26,"male",7,3,3.41268229999696,3.8,"effect"
20,2,26,"male",8,6,5.16511479999463,6.1,"effect"
20,2,26,"male",9,5,4.62958149999758,5.6,"effect"
20,2,26,"male",10,2,1.24752460000309,2.2,"effect"
20,2,26,"male",11,9,9.21086230000219,8.8,"effect"
20,2,26,"male",12,4,3.37929260000237,4.1,"effect"
21,3,22,"male",1,5,5.16427000000112,7,"baseline"
21,3,22,"male",2,3,2.11216589999822,4,"baseline"
21,3,22,"male",3,9,8.05999679999513,10,"baseline"
21,3,22,"male",4,4,3.99584469999536,4,"baseline"
21,3,22,"male",5,2,1.37932619999629,2,"baseline"
21,3,22,"male",6,7,5.51058159999957,6,"baseline"
21,3,22,"male",7,3,2.61556940000446,4,"effect"
21,3,22,"male",8,6,5.87940670000535,7,"effect"
21,3,22,"male",9,5,3.8608619000006,5,"effect"
21,3,22,"male",10,2,0.132492999997339,3,"effect"
21,3,22,"male",11,9,7.76404560000083,9,"effect"
21,3,22,"male",12,4,3.77988759999425,5,"effect"
22,1,23,"male",1,5,6.22852520000015,4,"baseline"
22,1,23,"male",2,3,3.23220859999856,3.5,"baseline"
22,1,23,"male",3,9,6.69444219999423,5,"baseline"
22,1,23,"male",4,4,5.31049880000501,3,"baseline"
22,1,23,"male",5,2,1.63305430000037,2,"baseline"
22,1,23,"male",6,7,5.29803710000124,5,"baseline"
22,1,23,"male",7,3,2.76226830000087,2,"effect"
22,1,23,"male",8,6,5.14697450000676,4,"effect"
22,1,23,"male",9,5,5.012427200003,4,"effect"
22,1,23,"male",10,2,1.84585550000338,2,"effect"
22,1,23,"male",11,9,7.42700959999638,6,"effect"
22,1,23,"male",12,4,4.43127000000095,4,"effect"
23,2,22,"male",1,5,6.42608099999779,8.5,"baseline"
23,2,22,"male",2,3,2.41395749999356,3.5,"baseline"
23,2,22,"male",3,9,8.81587130000116,11,"baseline"
23,2,22,"male",4,4,2.59739770000306,3,"baseline"
23,2,22,"male",5,2,1.49841089999973,2.5,"baseline"
23,2,22,"male",6,7,4.26266469999973,6,"baseline"
23,2,22,"male",7,3,2.24626230000285,3.5,"effect"
23,2,22,"male",8,6,5.26395809999667,7,"effect"
23,2,22,"male",9,5,4.08037180000247,5.5,"effect"
23,2,22,"male",10,2,1.51612109999405,2.5,"effect"
23,2,22,"male",11,9,8.31300770000234,13,"effect"
23,2,22,"male",12,4,3.64739150000241,5.5,"effect"
24,3,23,"female",1,5,5.41277490000357,7,"baseline"
24,3,23,"female",2,3,3.82870779999939,4,"baseline"
24,3,23,"female",3,9,8.92846959999588,9,"baseline"
24,3,23,"female",4,4,3.19878590000008,4,"baseline"
24,3,23,"female",5,2,1.84898610000528,3,"baseline"
24,3,23,"female",6,7,6.02848670000094,7,"baseline"
24,3,23,"female",7,3,3.23111799999606,4,"effect"
24,3,23,"female",8,6,5.51261610000074,7,"effect"
24,3,23,"female",9,5,4.58207680000487,6,"effect"
24,3,23,"female",10,2,1.4459296999994,3,"effect"
24,3,23,"female",11,9,7.88010290000238,10,"effect"
24,3,23,"female",12,4,3.26272899999458,5,"effect"
25,1,23,"male",1,5,4.06269030000112,4.8,"baseline"
25,1,23,"male",2,3,2.8637735999946,3.7,"baseline"
25,1,23,"male",3,9,8.77807879999455,9,"baseline"
25,1,23,"male",4,4,3.19914869999775,4.2,"baseline"
25,1,23,"male",5,2,2.18450409999787,1.9,"baseline"
25,1,23,"male",6,7,6.64389690000098,7.1,"baseline"
25,1,23,"male",7,3,2.87967519999802,3.1,"effect"
25,1,23,"male",8,6,5.52859000000171,6.3,"effect"
25,1,23,"male",9,5,4.5110671999937,5.6,"effect"
25,1,23,"male",10,2,2.03269929999806,2.2,"effect"
25,1,23,"male",11,9,8.66150999999809,9,"effect"
25,1,23,"male",12,4,3.21771360000275,4.1,"effect"
26,2,21,"female",1,5,4.34813510000095,6,"baseline"
26,2,21,"female",2,3,2.63071650000347,4,"baseline"
26,2,21,"female",3,9,7.94710219999979,10,"baseline"
26,2,21,"female",4,4,3.41369059999852,5,"baseline"
26,2,21,"female",5,2,1.58197029999428,3,"baseline"
26,2,21,"female",6,7,6.42856759999995,9,"baseline"
26,2,21,"female",7,3,2.99819330000173,4,"effect"
26,2,21,"female",8,6,5.76379359999555,7,"effect"
26,2,21,"female",9,5,4.57812349999585,6,"effect"
26,2,21,"female",10,2,1.67640440000105,3,"effect"
26,2,21,"female",11,9,7.39630889999535,10,"effect"
26,2,21,"female",12,4,3.28169599999819,5,"effect"
27,3,23,"female",1,5,5.91354769999452,8,"baseline"
27,3,23,"female",2,3,3.56505959999777,5,"baseline"
27,3,23,"female",3,9,8.49691760000132,10,"baseline"
27,3,23,"female",4,4,3.38030379999691,5,"baseline"
27,3,23,"female",5,2,1.66318489999685,2,"baseline"
27,3,23,"female",6,7,6.46336800000427,8,"baseline"
27,3,23,"female",7,3,2.88111860000208,3,"effect"
27,3,23,"female",8,6,6.34729419999348,4,"effect"
27,3,23,"female",9,5,5.32824329999858,5,"effect"
27,3,23,"female",10,2,1.4819223999948,1,"effect"
27,3,23,"female",11,9,6.78011530000367,9,"effect"
27,3,23,"female",12,4,2.21333939999749,4,"effect"
28,1,23,"female",1,5,5.3135626000003,6,"baseline"
28,1,23,"female",2,3,2.04687099999865,3,"baseline"
28,1,23,"female",3,9,8.41291420000198,9,"baseline"
28,1,23,"female",4,4,2.91263179999805,4,"baseline"
28,1,23,"female",5,2,1.48204729999998,2,"baseline"
28,1,23,"female",6,7,5.9106391000023,7,"baseline"
28,1,23,"female",7,3,2.04913800000213,3,"effect"
28,1,23,"female",8,6,4.86202019999473,6,"effect"
28,1,23,"female",9,5,4.1594705000025,6,"effect"
28,1,23,"female",10,2,1.54820479999762,3,"effect"
28,1,23,"female",11,9,8.44581330000074,9,"effect"
28,1,23,"female",12,4,2.51477000000159,4,"effect"
29,2,21,"male",1,5,4.40461249999498,6,"baseline"
29,2,21,"male",2,3,3.43142719999742,4,"baseline"
29,2,21,"male",3,9,8.26416770000651,10,"baseline"
29,2,21,"male",4,4,4.72842359999777,6,"baseline"
29,2,21,"male",5,2,2.32223599999998,3,"baseline"
29,2,21,"male",6,7,6.97370840000076,7,"baseline"
29,2,21,"male",7,3,3.02273440000135,4,"effect"
29,2,21,"male",8,6,5.13231520000409,6,"effect"
29,2,21,"male",9,5,4.89735249999649,5,"effect"
29,2,21,"male",10,2,1.53942260000622,2,"effect"
29,2,21,"male",11,9,6.77224859999842,8,"effect"
29,2,21,"male",12,4,4.11606310000207,5,"effect"
3,3,19,"female",1,5,4.79471960000228,7,"baseline"
3,3,19,"female",2,3,3.34739149999223,4,"baseline"
3,3,19,"female",3,9,9.39357350001228,9,"baseline"
3,3,19,"female",4,4,4.54369620000944,5,"baseline"
3,3,19,"female",5,2,2.99712040000304,3,"baseline"
3,3,19,"female",6,7,6.87880549998954,7,"baseline"
3,3,19,"female",7,3,3.81552989999182,4,"effect"
3,3,19,"female",8,6,6.6771604000096,6,"effect"
3,3,19,"female",9,5,5.77833760000067,5,"effect"
3,3,19,"female",10,2,2.38002229999984,3,"effect"
3,3,19,"female",11,9,9.26102209999226,8,"effect"
3,3,19,"female",12,4,4.66579099999217,4,"effect"
30,3,22,"female",1,5,5.09560919999785,6.3,"baseline"
30,3,22,"female",2,3,2.99877589999232,4,"baseline"
30,3,22,"female",3,9,8.46303880000778,9.2,"baseline"
30,3,22,"female",4,4,3.2803930999944,4.5,"baseline"
30,3,22,"female",5,2,1.7813848000078,2.7,"baseline"
30,3,22,"female",6,7,6.54779769999732,7.1,"baseline"
30,3,22,"female",7,3,2.97965979999572,4.2,"effect"
30,3,22,"female",8,6,0.166208299997379,6.3,"effect"
30,3,22,"female",9,5,4.56342390000646,5.3,"effect"
30,3,22,"female",10,2,1.62983210000675,2.6,"effect"
30,3,22,"female",11,9,8.24695749999955,8.8,"effect"
30,3,22,"female",12,4,3.89792449999368,5,"effect"
4,1,21,"male",1,5,5.84389220000594,6,"baseline"
4,1,21,"male",2,3,2.5463679000095,3,"baseline"
4,1,21,"male",3,9,8.6948618000024,9,"baseline"
4,1,21,"male",4,4,4.45983680000063,5,"baseline"
4,1,21,"male",5,2,1.79700400000729,2,"baseline"
4,1,21,"male",6,7,6.79529660000117,7,"baseline"
4,1,21,"male",7,3,2.71445429998857,4,"effect"
4,1,21,"male",8,6,6.09524399999646,7,"effect"
4,1,21,"male",9,5,4.66353649999655,5,"effect"
4,1,21,"male",10,2,1.73077960000955,2,"effect"
4,1,21,"male",11,9,8.36035200000333,8,"effect"
4,1,21,"male",12,4,3.34760209999513,4,"effect"
5,2,20,"female",1,5,0.199589899988496,10,"baseline"
5,2,20,"female",2,3,4.93086379999295,6,"baseline"
5,2,20,"female",3,9,11.6101242000004,12,"baseline"
5,2,20,"female",4,4,4.72870999999577,5,"baseline"
5,2,20,"female",5,2,2.79651139999623,3,"baseline"
5,2,20,"female",6,7,6.81341850000899,8,"baseline"
5,2,20,"female",7,3,4.46432209998602,4,"effect"
5,2,20,"female",8,6,7.51054459999432,8,"effect"
5,2,20,"female",9,5,4.91309030000411,5,"effect"
5,2,20,"female",10,2,2.36410700000124,2,"effect"
5,2,20,"female",11,9,7.76226880001195,9,"effect"
5,2,20,"female",12,4,5.23022890000721,5,"effect"
6,3,22,"female",1,5,5.66459169999871,8,"baseline"
6,3,22,"female",2,3,3.49836759999744,5,"baseline"
6,3,22,"female",3,9,8.54662049999752,12,"baseline"
6,3,22,"female",4,4,3.9145079000009,5,"baseline"
6,3,22,"female",5,2,1.46575659999507,3,"baseline"
6,3,22,"female",6,7,5.76425069999823,8,"baseline"
6,3,22,"female",7,3,1.53219689999241,4,"effect"
6,3,22,"female",8,6,4.28128000001016,8,"effect"
6,3,22,"female",9,5,4.33195720000367,7,"effect"
6,3,22,"female",10,2,1.61551189998863,3,"effect"
6,3,22,"female",11,9,4.96410050000122,7,"effect"
6,3,22,"female",12,4,3.63098539999919,6,"effect"
7,1,18,"other",1,5,5.86374950000027,5,"baseline"
7,1,18,"other",2,3,3.31542499999341,4,"baseline"
7,1,18,"other",3,9,8.27953620000335,8,"baseline"
7,1,18,"other",4,4,3.23273899999913,4,"baseline"
7,1,18,"other",5,2,1.38222150001093,2,"baseline"
7,1,18,"other",6,7,5.84693329999573,5,"baseline"
7,1,18,"other",7,3,4.16548309999052,5,"effect"
7,1,18,"other",8,6,4.84775520001131,6,"effect"
7,1,18,"other",9,5,4.86435089999577,5,"effect"
7,1,18,"other",10,2,1.4983607000031,2,"effect"
7,1,18,"other",11,9,8.32869359999313,7,"effect"
7,1,18,"other",12,4,3.38191999999981,3,"effect"
8,2,21,"male",1,5,5.24729749999824,7,"baseline"
8,2,21,"male",2,3,2.64856549999968,3,"baseline"
8,2,21,"male",3,9,9.49510309999459,12,"baseline"
8,2,21,"male",4,4,3.53154650000215,5,"baseline"
8,2,21,"male",5,2,1.41561130000628,2,"baseline"
8,2,21,"male",6,7,7.08036169999104,8,"baseline"
8,2,21,"male",7,3,3.26487080000516,5,"effect"
8,2,21,"male",8,6,5.59691910000402,7,"effect"
8,2,21,"male",9,5,4.69748519999848,6,"effect"
8,2,21,"male",10,2,1.39958450000267,2,"effect"
8,2,21,"male",11,9,9.22926399999415,12,"effect"
8,2,21,"male",12,4,3.11542539999937,5,"effect"
9,3,23,"female",1,5,5.19769180000003,5,"baseline"
9,3,23,"female",2,3,2.31559359999665,3,"baseline"
9,3,23,"female",3,9,8.22977160000301,8,"baseline"
9,3,23,"female",4,4,3.11516250000568,4,"baseline"
9,3,23,"female",5,2,1.59871540000313,2,"baseline"
9,3,23,"female",6,7,6.72996509999211,7,"baseline"
9,3,23,"female",7,3,3.66463499999372,4,"effect"
9,3,23,"female",8,6,4.96487660000275,5,"effect"
9,3,23,"female",9,5,4.98196499999904,5,"effect"
9,3,23,"female",10,2,1.26577450000332,2,"effect"
9,3,23,"female",11,9,8.31317329999001,8,"effect"
9,3,23,"female",12,4,3.43205059999309,4,"effect"
